Copountry, Public Debt, Year, Public Debt/GDP
['SYC', 8255589015, 'YR2013', 51.6741438710704]
['SYC', 11345700000, 'YR2012', 75.9633322142517]
['SYC', 10403900000, 'YR2011', 79.33062547744]
['SYC', 8820117326.27988, 'YR2010', 74.4342121610963]
['SLE', None, 'YR2023', None]
['SLE', None, 'YR2022', None]
['SLE', None, 'YR2021', None]
['SLE', None, 'YR2020', None]
['SLE', None, 'YR2019', None]
['SLE', None, 'YR2018', None]
['SLE', None, 'YR2017', None]
['SLE', None, 'YR2016', None]
['SLE', None, 'YR2015', None]
['SLE', None, 'YR2014', None]
['SLE', None, 'YR2013', None]
['SLE', None, 'YR2012', None]
['SLE', None, 'YR2011', None]
['SLE', None, 'YR2010', None]
['SVK', None, 'YR2023', None]
['SVK', None, 'YR2022', None]
['SVK', 79511130000, 'YR2021', 79.3083219659854]
['SVK', 73270178000, 'YR2020', 78.410708794272]
['SVK', 59632569000, 'YR2019', 63.1502033035484]
['SVK', 57325207000, 'YR2018', 63.7834801839045]
['SVK', 54488352000, 'YR2017', 64.3538811329559]
['SVK', 53972981000, 'YR2016', 66.4158618848854]
['SVK', 51949311000, 'YR2015', 64.8344855345917]
['SVK', 50303190000, 'YR2014', 65.8810864959357]
['SVK', 47087469000, 'YR2013', 63.2107712755514]
['SVK', 43075795000, 'YR2012', 58.4877522932784]
['SVK', 34873950000, 'YR2011', 48.5805377288442]
['SVK', 31329393000, 'YR2010', 45.5601209145119]
['SVN', None, 'YR2023', None]
['SVN', None, 'YR2022', None]
['SVN', None, 'YR2021', None]
['SVN', None, 'YR2020', None]
['SVN', None, 'YR2019', None]
['SVN', None, 'YR2018', None]
['SVN', None, 'YR2017', None]
['SVN', None, 'YR2016', None]
['SVN', None, 'YR2015', None]
['SVN', None, 'YR2014', None]
['SVN', None, 'YR2013', None]
['SVN', None, 'YR2012', None]
['SVN', None, 'YR2011', None]
['SVN', None, 'YR2010', None]
['SLB', None, 'YR2023', None]
['SLB', None, 'YR2022', None]
['SLB', None, 'YR2021', None]
['SLB', 1446400303.87, 'YR2020', 11.463900323928]
['SLB', 1024865155.67, 'YR2019', 7.74418282960556]
['SLB', 987382608.73, 'YR2018', 7.68564585571841]
['SLB', 974080142.13, 'YR2017', 8.40245792327997]
['SLB', 686326347.948075, 'YR2016', 6.25958874127244]
['SLB', 697458792.772927, 'YR2015', 6.73762563417532]
['SLB', 858979631.76183, 'YR2014', 8.72033980449154]
['SLB', 948875912.314414, 'YR2013', 10.105282402522]
['SLB', 1010570901.49152, 'YR2012', 11.5924393632523]
['SLB', 1132179884.38, 'YR2011', 13.9268083446706]
['SLB', None, 'YR2010', None]
['SOM', None, 'YR2023', None]
['SOM', None, 'YR2022', None]
['SOM', None, 'YR2021', None]
['SOM', None, 'YR2020', None]
['SOM', None, 'YR2019', None]
['SOM', None, 'YR2018', None]
['SOM', None, 'YR2017', None]
['SOM', None, 'YR2016', None]
['SOM', None, 'YR2015', None]
['SOM', None, 'YR2014', None]
['SOM', None, 'YR2013', None]
['SOM', None, 'YR2012', None]
['SOM', None, 'YR2011', None]
['SOM', None, 'YR2010', None]
['ZAF', None, 'YR2023', None]
['ZAF', None, 'YR2022', None]
['ZAF', 4682597134893.73, 'YR2021', 75.4188859316029]
['ZAF', 4308363314038.21, 'YR2020', 77.3775814600164]
['ZAF', 3633280303931, 'YR2019', 64.5892781356411]
['ZAF', 3169769509706, 'YR2018', 59.1023114070096]
['ZAF', 2856975475258.65, 'YR2017', 56.2597208389163]
['ZAF', 2557727087795.13, 'YR2016', 53.7387913884354]
['ZAF', 2327598423524.07, 'YR2015', 52.6511572360833]
['ZAF', None, 'YR2014', None]
['ZAF', None, 'YR2013', None]
['ZAF', None, 'YR2012', None]
['ZAF', None, 'YR2011', None]
['ZAF', None, 'YR2010', None]
['ESP', None, 'YR2023', None]
['ESP', None, 'YR2022', None]
['ESP', 1639117010150.78, 'YR2021', 134.10213698474]
['ESP', 1569613352476.01, 'YR2020', 140.268036253117]
['ESP', 1395605216509.28, 'YR2019', 112.050634277545]
['ESP', 1299860823414.02, 'YR2018', 107.974507264889]
['ESP', 1247195481671.84, 'YR2017', 107.286371146798]
['ESP', 1189987209209.71, 'YR2016', 106.78085544137]
['ESP', 1136260202508.95, 'YR2015', 105.395476685566]
['ESP', 1090154848497.32, 'YR2014', 105.572961714157]
['ESP', 942210357438.358, 'YR2013', 92.3122944318681]
['ESP', 802251159846.82, 'YR2012', 77.8050671752626]
['ESP', 617595798821.694, 'YR2011', 58.057649948503]
['ESP', 538154513288.522, 'YR2010', 50.1678007072302]
['LKA', None, 'YR2023', None]
['LKA', None, 'YR2022', None]
['LKA', None, 'YR2021', None]
['LKA', None, 'YR2020', None]
['LKA', None, 'YR2019', None]
['LKA', None, 'YR2018', None]
['LKA', None, 'YR2017', None]
['LKA', None, 'YR2016', None]
['LKA', 8503200000000, 'YR2015', 73.512659162998]
['LKA', 7390899000000, 'YR2014', 68.5910423335315]
['LKA', 6793249000000, 'YR2013', 68.353616559854]
['LKA', 6000110000000, 'YR2012', 66.747235367261]
['LKA', 5133370000000, 'YR2011', 68.5257394060365]
['LKA', 4591245000000, 'YR2010', 69.2530251841062]
['KNA', None, 'YR2023', None]
['KNA', None, 'YR2022', None]
['KNA', None, 'YR2021', None]
['KNA', None, 'YR2020', None]
['KNA', None, 'YR2019', None]
['KNA', None, 'YR2018', None]
['KNA', None, 'YR2017', None]
['KNA', None, 'YR2016', None]
['KNA', None, 'YR2015', None]
['KNA', 1482430000, 'YR2014', 57.6025334654466]
['KNA', 1585100000, 'YR2013', 67.1021327395416]
['KNA', 2158600000, 'YR2012', 96.8620570510606]
['KNA', 2325390000, 'YR2011', 103.00959046712]
['KNA', 2205100000, 'YR2010', 104.877909576037]
['LCA', None, 'YR2023', None]
['LCA', None, 'YR2022', None]
['LCA', None, 'YR2021', None]
['LCA', None, 'YR2020', None]
['LCA', None, 'YR2019', None]
['LCA', None, 'YR2018', None]
['LCA', None, 'YR2017', None]
['LCA', None, 'YR2016', None]
['LCA', None, 'YR2015', None]
['LCA', None, 'YR2014', None]
['LCA', None, 'YR2013', None]
['LCA', None, 'YR2012', None]
['LCA', None, 'YR2011', None]
['LCA', 1835400000, 'YR2010', 45.8570272133998]
['VCT', None, 'YR2023', None]
['VCT', None, 'YR2022', None]
['VCT', None, 'YR2021', None]
['VCT', None, 'YR2020', None]
['VCT', None, 'YR2019', None]
['VCT', None, 'YR2018', None]
['VCT', None, 'YR2017', None]
['VCT', None, 'YR2016', None]
['VCT', None, 'YR2015', None]
['VCT', None, 'YR2014', None]
['VCT', None, 'YR2013', None]
['VCT', None, 'YR2012', None]
['VCT', None, 'YR2011', None]
['VCT', None, 'YR2010', None]
['SDN', None, 'YR2023', None]
['SDN', None, 'YR2022', None]
['SDN', None, 'YR2021', None]
['SDN', None, 'YR2020', None]
['SDN', None, 'YR2019', None]
['SDN', None, 'YR2018', None]
['SDN', None, 'YR2017', None]
['SDN', None, 'YR2016', None]
['SDN', None, 'YR2015', None]
['SDN', None, 'YR2014', None]
['SDN', None, 'YR2013', None]
['SDN', None, 'YR2012', None]
['SDN', None, 'YR2011', None]
['SDN', None, 'YR2010', None]
['SUR', None, 'YR2023', None]
['SUR', None, 'YR2022', None]
['SUR', None, 'YR2021', None]
['SUR', None, 'YR2020', None]
['SUR', None, 'YR2019', None]
['SUR', None, 'YR2018', None]
['SUR', None, 'YR2017', None]
['SUR', None, 'YR2016', None]
['SUR', None, 'YR2015', None]
['SUR', None, 'YR2014', None]
['SUR', None, 'YR2013', None]
['SUR', None, 'YR2012', None]
['SUR', None, 'YR2011', None]
['SUR', None, 'YR2010', None]
['SWZ', None, 'YR2023', None]
['SWZ', None, 'YR2022', None]
['SWZ', None, 'YR2021', None]
['SWZ', None, 'YR2020', None]
['SWZ', None, 'YR2019', None]
['SWZ', None, 'YR2018', None]
['SWZ', None, 'YR2017', None]
['SWZ', None, 'YR2016', None]
['SWZ', None, 'YR2015', None]
['SWZ', None, 'YR2014', None]
['SWZ', None, 'YR2013', None]
['SWZ', None, 'YR2012', None]
['SWZ', None, 'YR2011', None]
['SWZ', None, 'YR2010', None]
['SWE', None, 'YR2023', None]
['SWE', None, 'YR2022', None]
['SWE', 2220902000000, 'YR2021', 40.4789669588839]
['SWE', 2216657000000, 'YR2020', 43.9940514490513]
['SWE', 1952774000000, 'YR2019', 38.6717096874041]
['SWE', 2040558000000, 'YR2018', 42.2624001047158]
['SWE', 2032616000000, 'YR2017', 43.9475608495741]
['SWE', 2039217000000, 'YR2016', 46.1880562107038]
['SWE', 2020925000000, 'YR2015', 47.4343206265975]
['SWE', 1974585000000, 'YR2014', 49.4545085693247]
['SWE', 1726683000000, 'YR2013', 45.1695424481992]
['SWE', 1628626000000, 'YR2012', 43.5102479611743]
['SWE', 1628525000000, 'YR2011', 43.6847237255241]
['SWE', 1547429000000, 'YR2010', 43.3019148019871]
['CHE', None, 'YR2023', None]
['CHE', None, 'YR2022', None]
['CHE', 148560680483.92, 'YR2021', 19.98582518083]
['CHE', 145259943927.58, 'YR2020', 20.8521076737596]
['CHE', 135879030446.98, 'YR2019', 18.9542598066682]
['CHE', 132525277485.79, 'YR2018', 18.678118566674]
['CHE', 138858658681.67, 'YR2017', 20.2844118326667]
['CHE', 131373735249.06, 'YR2016', 19.3809926558719]
['CHE', 136535794763.72, 'YR2015', 20.4392949592688]
['CHE', 137192219098.87, 'YR2014', 20.611242786827]
['CHE', 132350417883.18, 'YR2013', 20.218157443689]
['CHE', 137382906579.71, 'YR2012', 21.3444959349686]
['CHE', 134407930077.24, 'YR2011', 21.1420070501854]
['CHE', 131114293158.106, 'YR2010', 20.9935662243333]
['SYR', None, 'YR2023', None]
['SYR', None, 'YR2022', None]
['SYR', None, 'YR2021', None]
['SYR', None, 'YR2020', None]
['SYR', None, 'YR2019', None]
['SYR', None, 'YR2018', None]
['SYR', None, 'YR2017', None]
['SYR', None, 'YR2016', None]
['SYR', None, 'YR2015', None]
['SYR', None, 'YR2014', None]
['SYR', None, 'YR2013', None]
['SYR', None, 'YR2012', None]
['SYR', None, 'YR2011', None]
['SYR', None, 'YR2010', None]
['TJK', None, 'YR2023', None]
['TJK', None, 'YR2022', None]
['TJK', None, 'YR2021', None]
['TJK', None, 'YR2020', None]
['TJK', None, 'YR2019', None]
['TJK', None, 'YR2018', None]
['TJK', None, 'YR2017', None]
['TJK', None, 'YR2016', None]
['TJK', None, 'YR2015', None]
['TJK', None, 'YR2014', None]
['TJK', None, 'YR2013', None]
['TJK', None, 'YR2012', None]
['TJK', None, 'YR2011', None]
['TJK', None, 'YR2010', None]
['TZA', None, 'YR2023', None]
['TZA', None, 'YR2022', None]
['TZA', None, 'YR2021', None]
['TZA', None, 'YR2020', None]
['TZA', None, 'YR2019', None]
['TZA', None, 'YR2018', None]
['TZA', None, 'YR2017', None]
['TZA', None, 'YR2016', None]
['TZA', None, 'YR2015', None]
['TZA', None, 'YR2014', None]
['TZA', None, 'YR2013', None]
['TZA', None, 'YR2012', None]
['TZA', None, 'YR2011', None]
['TZA', None, 'YR2010', None]
['THA', None, 'YR2023', None]
['THA', None, 'YR2022', None]
['THA', 9467034940000, 'YR2021', 58.5592313583372]
['THA', 7881197250000, 'YR2020', 50.3232474175262]
['THA', 6779377460000, 'YR2019', 40.1403731171222]
['THA', 6426400560000, 'YR2018', 39.2491659155983]
['THA', None, 'YR2017', None]
['THA', 5615739090000, 'YR2016', 38.4894405797481]
['THA', 5204500220000, 'YR2015', 37.8688674193145]
['THA', 4828617920000, 'YR2014', 36.4966513241117]
['THA', 5174051650000, 'YR2013', 40.0618532889803]
['THA', 3515010840000, 'YR2012', 28.4447160238828]
['THA', 3180856116261, 'YR2011', 28.1319763006874]
['THA', 2907482392592, 'YR2010', 26.9008455437265]
['TGO', None, 'YR2023', None]
['TGO', None, 'YR2022', None]
['TGO', None, 'YR2021', None]
['TGO', None, 'YR2020', None]
['TGO', None, 'YR2019', None]
['TGO', None, 'YR2018', None]
['TGO', None, 'YR2017', None]
['TGO', None, 'YR2016', None]
['TGO', None, 'YR2015', None]
['TGO', None, 'YR2014', None]
['TGO', None, 'YR2013', None]
['TGO', None, 'YR2012', None]
['TGO', None, 'YR2011', None]
['TGO', None, 'YR2010', None]
['TON', None, 'YR2023', None]
['TON', None, 'YR2022', None]
['TON', None, 'YR2021', None]
['TON', None, 'YR2020', None]
['TON', None, 'YR2019', None]
['TON', None, 'YR2018', None]
['TON', None, 'YR2017', None]
['TON', 460835620, 'YR2016', 49.4146054980866]
['TON', 434560045, 'YR2015', 51.176079919279]
['TON', 378478931, 'YR2014', 47.4764850994565]
['TON', 383147251, 'YR2013', 49.0380839800652]
['TON', None, 'YR2012', None]
['TON', None, 'YR2011', None]
['TON', None, 'YR2010', None]
['TTO', None, 'YR2023', None]
['TTO', None, 'YR2022', None]
['TTO', None, 'YR2021', None]
['TTO', None, 'YR2020', None]
['TTO', None, 'YR2019', None]
['TTO', None, 'YR2018', None]
['TTO', None, 'YR2017', None]
['TTO', None, 'YR2016', None]
['TTO', None, 'YR2015', None]
['TTO', None, 'YR2014', None]
['TTO', None, 'YR2013', None]
['TTO', None, 'YR2012', None]
['TTO', None, 'YR2011', None]
['TTO', None, 'YR2010', None]
['TUN', None, 'YR2023', None]
['TUN', None, 'YR2022', None]
['TUN', None, 'YR2021', None]
['TUN', None, 'YR2020', None]
['TUN', None, 'YR2019', None]
['TUN', None, 'YR2018', None]
['TUN', None, 'YR2017', None]
['TUN', None, 'YR2016', None]
['TUN', None, 'YR2015', None]
['TUN', None, 'YR2014', None]
['TUN', None, 'YR2013', None]
['TUN', 31420100000, 'YR2012', 42.5197543010178]
['TUN', 28779500000, 'YR2011', 42.4807224505219]
['TUN', 25639600000, 'YR2010', 38.7660002963438]
['TUR', None, 'YR2023', None]
['TUR', 5291019729540.62, 'YR2022', 35.2457945651509]
['TUR', 3089354761757.86, 'YR2021', 42.5757208411558]
['TUR', 2110384229068.51, 'YR2020', 41.8016401694205]
['TUR', 1463944856594.72, 'YR2019', 33.9048002713116]
['TUR', 1098685088908.14, 'YR2018', 29.2112895019295]
['TUR', 929678457484.915, 'YR2017', 29.6670769847807]
['TUR', 788843272377.922, 'YR2016', 30.0333272262847]
['TUR', 681906402859.628, 'YR2015', 29.0056748886147]
['TUR', 644136835486.386, 'YR2014', 31.3464166832739]
['TUR', 585714854012.579, 'YR2013', 32.1216452754771]
['TUR', 600333147171.381, 'YR2012', 37.9602291228126]
['TUR', 563052191242.207, 'YR2011', 40.0769538067827]
['TUR', 527145804884.191, 'YR2010', 45.145314794996]
['TKM', None, 'YR2023', None]
['TKM', None, 'YR2022', None]
['TKM', None, 'YR2021', None]
['TKM', None, 'YR2020', None]
['TKM', None, 'YR2019', None]
['TKM', None, 'YR2018', None]
['TKM', None, 'YR2017', None]
['TKM', None, 'YR2016', None]
['TKM', None, 'YR2015', None]
['TKM', None, 'YR2014', None]
['TKM', None, 'YR2013', None]
['TKM', None, 'YR2012', None]
['TKM', None, 'YR2011', None]
['TKM', None, 'YR2010', None]
['UGA', None, 'YR2023', None]
['UGA', None, 'YR2022', None]
['UGA', 76087105572302, 'YR2021', 51.3026623500341]
['UGA', 61722881770559, 'YR2020', 44.1859143089867]
['UGA', 50824110408736, 'YR2019', 38.4769453120331]
['UGA', 41776374850242, 'YR2018', 34.6735709945694]
['UGA', None, 'YR2017', None]
['UGA', None, 'YR2016', None]
['UGA', None, 'YR2015', None]
['UGA', None, 'YR2014', None]
['UGA', None, 'YR2013', None]
['UGA', None, 'YR2012', None]
['UGA', None, 'YR2011', None]
['UGA', None, 'YR2010', None]
['UKR', None, 'YR2023', None]
['UKR', None, 'YR2022', None]
['UKR', None, 'YR2021', None]
['UKR', 2479012600000, 'YR2020', 58.7161850732326]
['UKR', 1922071200000, 'YR2019', 48.3272696003568]
['UKR', 2026023700000, 'YR2018', 56.9059506749708]
['UKR', 1989511300000, 'YR2017', 66.7346465062875]
['UKR', 1712921200000, 'YR2016', 71.8095454494004]
['UKR', 1397127900000, 'YR2015', 70.2588376218982]
['UKR', 1010314500000, 'YR2014', 63.6653191884884]
['UKR', 542544000000, 'YR2013', 35.6313995863809]
['UKR', 473417000000, 'YR2012', 32.445911715199]
['UKR', 357273400000, 'YR2011', 26.4808201734686]
['UKR', 323475200000, 'YR2010', 28.8666366228354]
['GBR', None, 'YR2023', None]
['GBR', None, 'YR2022', None]
['GBR', 4233600000000, 'YR2021', 185.352608206634]
['GBR', 4121984000000, 'YR2020', 195.88497391992]
['GBR', 3581810000000, 'YR2019', 160.337361974752]
['GBR', 3404472000000, 'YR2018', 158.178026895829]
['GBR', 3358710000000, 'YR2017', 161.283987088484]
['GBR', 3119258000000, 'YR2016', 156.61716822024]
['GBR', 2835604000000, 'YR2015', 147.961205373892]
['GBR', 2804970000000, 'YR2014', 150.601284070885]
['GBR', 2522980000000, 'YR2013', 141.632156536491]
['GBR', 2518771000000, 'YR2012', 146.977239505986]
['GBR', 2388790000000, 'YR2011', 143.678838438821]
['GBR', 2107248000000, 'YR2010', 131.002708645596]
['USA', None, 'YR2023', None]
['USA', 29432876000000, 'YR2022', 115.696631642669]
['USA', 28062375000000, 'YR2021', 120.36147560281]
['USA', 26587437000000, 'YR2020', 126.243300547564]
['USA', 21553102000000, 'YR2019', 100.805042202199]
['USA', 20340247000000, 'YR2018', 99.0609761173397]
['USA', 19027982000000, 'YR2017', 97.6929363628875]
['USA', 18415451000000, 'YR2016', 98.5041017174837]
['USA', 17555197000000, 'YR2015', 96.4252279492666]
['USA', 16807707000000, 'YR2014', 95.7666986884038]
['USA', 16091090000000, 'YR2013', 95.5346882113219]
['USA', 15221725000000, 'YR2012', 93.6492617595668]
['USA', 13969060000000, 'YR2011', 89.5468170333317]
['USA', 12786264000000, 'YR2010', 84.9644109904045]
['URY', None, 'YR2023', None]
['URY', None, 'YR2022', None]
['URY', None, 'YR2021', None]
['URY', 1359155730462.28, 'YR2020', 60.2803733247877]
['URY', 1099719062582.05, 'YR2019', 50.2718107442275]
['URY', 950488523890.387, 'YR2018', 47.4442169065287]
['URY', 840249385664.525, 'YR2017', 45.0743852139174]
['URY', 805482973891.575, 'YR2016', 46.4584668709828]
['URY', 745197458875.336, 'YR2015', 47.2765585126953]
['URY', 590186383919.879, 'YR2014', 41.2850007406183]
['URY', 503629000000, 'YR2013', 40.0884943756463]
['URY', 451921292968.607, 'YR2012', 41.0282347488741]
['URY', 420115955322.645, 'YR2011', 43.2074168775786]
['URY', 357354146236.484, 'YR2010', 42.4666388141691]
['UZB', None, 'YR2023', None]
['UZB', None, 'YR2022', None]
['UZB', None, 'YR2021', None]
['UZB', None, 'YR2020', None]
['UZB', None, 'YR2019', None]
['UZB', None, 'YR2018', None]
['UZB', None, 'YR2017', None]
['UZB', None, 'YR2016', None]
['UZB', None, 'YR2015', None]
['UZB', None, 'YR2014', None]
['UZB', None, 'YR2013', None]
['UZB', None, 'YR2012', None]
['UZB', None, 'YR2011', None]
['UZB', None, 'YR2010', None]
['VUT', None, 'YR2023', None]
['VUT', None, 'YR2022', None]
['VUT', None, 'YR2021', None]
['VUT', None, 'YR2020', None]
['VUT', None, 'YR2019', None]
['VUT', None, 'YR2018', None]
['VUT', None, 'YR2017', None]
['VUT', None, 'YR2016', None]
['VUT', None, 'YR2015', None]
['VUT', None, 'YR2014', None]
['VUT', None, 'YR2013', None]
['VUT', None, 'YR2012', None]
['VUT', None, 'YR2011', None]
['VUT', None, 'YR2010', None]
['VEN', None, 'YR2023', None]
['VEN', None, 'YR2022', None]
['VEN', None, 'YR2021', None]
['VEN', None, 'YR2020', None]
['VEN', None, 'YR2019', None]
['VEN', None, 'YR2018', None]
['VEN', None, 'YR2017', None]
['VEN', None, 'YR2016', None]
['VEN', None, 'YR2015', None]
['VEN', None, 'YR2014', None]
['VEN', None, 'YR2013', None]
['VEN', None, 'YR2012', None]
['VEN', None, 'YR2011', None]
['VEN', None, 'YR2010', None]
['VNM', None, 'YR2023', None]
['VNM', None, 'YR2022', None]
['VNM', None, 'YR2021', None]
['VNM', None, 'YR2020', None]
['VNM', None, 'YR2019', None]
['VNM', None, 'YR2018', None]
['VNM', None, 'YR2017', None]
['VNM', None, 'YR2016', None]
['VNM', None, 'YR2015', None]
['VNM', None, 'YR2014', None]
['VNM', None, 'YR2013', None]
['VNM', None, 'YR2012', None]
['VNM', None, 'YR2011', None]
['VNM', None, 'YR2010', None]
['YEM', None, 'YR2023', None]
['YEM', None, 'YR2022', None]
['YEM', None, 'YR2021', None]
['YEM', None, 'YR2020', None]
['YEM', None, 'YR2019', None]
['YEM', None, 'YR2018', None]
['YEM', None, 'YR2017', None]
['YEM', None, 'YR2016', None]
['YEM', None, 'YR2015', None]
['YEM', None, 'YR2014', None]
['YEM', None, 'YR2013', None]
['YEM', None, 'YR2012', None]
['YEM', None, 'YR2011', None]
['YEM', None, 'YR2010', None]
['ZMB', None, 'YR2023', None]
['ZMB', None, 'YR2022', None]
['ZMB', 315877936572.04, 'YR2021', 71.4111761628814]
['ZMB', 344509653199.69, 'YR2020', 103.698242413644]
['ZMB', 186068249736.33, 'YR2019', 61.9301173816653]
['ZMB', 164312808917.16, 'YR2018', 59.7122211727371]
['ZMB', 128742864899.53, 'YR2017', 52.2809418398754]
['ZMB', 100340554370.97, 'YR2016', 46.4328935811391]
['ZMB', 90603687636.18, 'YR2015', 49.4073473457883]
['ZMB', 74164628681.67, 'YR2014', 44.3958675879332]
['ZMB', 36658412577.87, 'YR2013', 24.2239941438767]
['ZMB', 30834351310.38, 'YR2012', 23.4889192806696]
['ZMB', 20582251336.0028, 'YR2011', 18.0499093578444]
['ZMB', 16839265947.337, 'YR2010', 17.3215114809658]
['ZWE', None, 'YR2023', None]
['ZWE', None, 'YR2022', None]
['ZWE', None, 'YR2021', None]
['ZWE', None, 'YR2020', None]
['ZWE', None, 'YR2019', None]
['ZWE', None, 'YR2018', None]
['ZWE', None, 'YR2017', None]
['ZWE', None, 'YR2016', None]
['ZWE', None, 'YR2015', None]
['ZWE', None, 'YR2014', None]
['ZWE', None, 'YR2013', None]
['ZWE', None, 'YR2012', None]
['ZWE', None, 'YR2011', None]
['ZWE', None, 'YR2010', None]
